date,model_type,ev_portion,max_peak,charging_costs,carbon_emissions
2023-02-19,ccm,100%,14.751589920145364,-26.14040075117637,-18.182893903961215
2023-02-19,cem,100%,18.98659525972682,-20.622638570495628,-22.147645761007578
2023-02-20,ps,15%,-6.470478442105812,3.7845632012333095,3.907353639396866
2023-02-20,ccm,15%,-5.661668636844397,-22.56229989465891,-14.675550629677272
2023-02-20,cem,15%,-6.470478442107883,-17.073735668019584,-20.54333453796989
2023-02-20,ps,30%,-12.634392978789244,3.594876956097977,5.280488719555449
2023-02-20,ccm,30%,-11.36746672865694,-23.82325675779419,-14.922341742463145
2023-02-20,cem,30%,-12.570465508223396,-18.34372857895918,-20.587246124447287
2023-02-20,ps,50%,-19.695512818394658,-10.246618527514723,-6.578063044962301
2023-02-20,ccm,50%,-18.002136752136753,-24.688335851539193,-15.133647870909924
2023-02-20,cem,50%,-19.51923076923077,-19.096054025453487,-20.869431770699965
2023-02-20,ps,80%,-27.548315581473304,-8.841056674138226,-4.992284599004274
2023-02-20,ccm,80%,-18.838498240879268,-24.563585417522713,-15.202320955272189
2023-02-20,cem,80%,-16.553086895754003,-18.97784108722795,-20.93394336714302
2023-02-20,ps,100%,-32.49966323913819,-10.189762463517022,-6.737956001883716
2023-02-20,ccm,100%,-17.030218670019483,-24.50432182792709,-15.157202514383492
2023-02-20,cem,100%,-14.312783440348428,-18.92936619456657,-20.85412556444755
2023-02-21,ps,15%,-7.584136514431523,-11.32968553004017,-6.773631783440772
2023-02-21,ccm,15%,-5.324695844525201,-17.397684259051413,-11.10254909704315
2023-02-21,cem,15%,-4.0132722389003,-15.16052726390106,-12.75706342278167
2023-02-21,ps,30%,-15.041034206786543,-11.132858067964774,-6.831945765350422
2023-02-21,ccm,30%,-3.789672452610932,-17.746701368117535,-11.083045321506308
2023-02-21,cem,30%,-2.543394582032106,-15.40293582534898,-12.986948055645724
2023-02-21,ps,50%,-20.822128346797165,-10.43339588565002,-6.4734861337700815
2023-02-21,ccm,50%,-1.358436294698302,-18.130463559378864,-11.22602231779731
2023-02-21,cem,50%,-0.0536052820814586,-15.691991574593086,-13.241121332087028
2023-02-21,ps,80%,-25.54190929695382,-9.645919665843635,-6.234747300514972
2023-02-21,ccm,80%,1.8560297709035976,-18.04983841980286,-11.25554944038484
2023-02-21,cem,80%,3.5283172461914134,-15.640757638823802,-13.269089761012632
2023-02-21,ps,100%,-28.190714782034043,-9.340388260551803,-6.125569650471934
2023-02-21,ccm,100%,3.797795106211351,-18.02369900023135,-11.199895649712076
2023-02-21,cem,100%,5.694003764452806,-15.584084131723175,-13.215969109507244
2023-02-22,ps,15%,-6.927275118348594,-8.091161447324476,-4.076554005783682
2023-02-22,ccm,15%,1.834560757496396,-15.875888923114545,-6.662395688477211
2023-02-22,cem,15%,-0.516175697001245,-11.529863876185455,-8.40340464266852
2023-02-22,ps,30%,-14.219458018359129,-8.176130431999006,-4.559823394640436
2023-02-22,ccm,30%,2.296740013846977,-16.406610445011474,-7.210145774211744
2023-02-22,cem,30%,1.6796604557361414,-12.204991889685516,-8.964669444546516
2023-02-22,ps,50%,-19.20718504741354,-7.790206970414975,-4.604487544274298
2023-02-22,ccm,50%,3.3181768972610133,-16.882430530518093,-7.552696068186536
2023-02-22,cem,50%,4.075998700876905,-12.633205758129144,-9.377273515339349
2023-02-22,ps,80%,-24.257532152176783,-7.320561040308145,-4.396269622486301
2023-02-22,ccm,80%,5.013129338976755,-16.81090822810163,-7.458455639987327
2023-02-22,cem,80%,7.29847363940479,-12.480807987366967,-9.304189030596149
2023-02-22,ps,100%,-27.10969095222343,-7.149592458341332,-4.3061400217504096
2023-02-22,ccm,100%,7.0846374182988505,-16.776198896945786,-7.441040630702083
2023-02-22,cem,100%,9.192554826865427,-12.502569623696337,-9.282128163199776
2023-02-23,ps,15%,-7.194244604311442,-6.676341993063593,-7.096967437341714
2023-02-23,ccm,15%,-3.904118084842784,-14.945864599342418,-10.513050317068124
2023-02-23,cem,15%,-3.7955842222776632,-11.927361099181784,-12.1306073437134
2023-02-23,ps,30%,-14.62071719744432,-7.11452776351704,-7.223575119030823
2023-02-23,ccm,30%,-2.2651413573734085,-15.297315065524405,-11.058556660235238
2023-02-23,cem,30%,-1.6945767837277863,-12.308915467775638,-12.91607046977112
2023-02-23,ps,50%,-22.073491753781944,-7.403532523482538,-7.567833903698459
2023-02-23,ccm,50%,0.2413027769172578,-15.666171336444709,-11.511745546284985
2023-02-23,cem,50%,0.944564880767779,-12.700609578256802,-13.463066947074484
2023-02-23,ps,80%,-26.54683456509743,-7.208897648136789,-7.284372024233172
2023-02-23,ccm,80%,3.455415478052816,-15.61758934477552,-11.369518134038277
2023-02-23,cem,80%,4.195040029446727,-12.626782653186574,-13.32747160630108
2023-02-23,ps,100%,-29.169638018964186,-7.117405701254362,-7.1271772732534115
2023-02-23,ccm,100%,5.364758936833256,-15.586131368064288,-11.352058858116608
2023-02-23,cem,100%,5.88379191882644,-12.606032054469887,-13.297654559711749
2023-02-24,ps,15%,-7.642946992958999,-8.531854427045422,-11.819513110621106
2023-02-24,ccm,15%,-3.9552250688661457,-14.01852021163811,-15.274834949858688
2023-02-24,cem,15%,-4.4806776746333865,-12.825145588461409,-16.590352890731268
2023-02-24,ps,30%,-15.148190409303927,-8.647652685877073,-11.470977348368784
2023-02-24,ccm,30%,-1.4760525468855223,-14.324640113651904,-15.860150391358172
2023-02-24,cem,30%,-2.947716434067995,-13.061654542468832,-17.38718896243889
2023-02-24,ps,50%,-21.167726492290328,-8.341913075619328,-10.867410255750649
2023-02-24,ccm,50%,0.922392694544586,-14.654305815746868,-16.328342809484035
2023-02-24,cem,50%,-0.61843732729835,-13.348343145136411,-17.911836586068517
2023-02-24,ps,80%,-26.068790923773655,-7.877606181257703,-10.16483050577572
2023-02-24,ccm,80%,4.0979399482070695,-14.61375395779666,-16.258843057295714
2023-02-24,cem,80%,2.1545388796862177,-13.293112426127127,-17.831975007392728
2023-02-24,ps,100%,-29.162982102923348,-7.548640299057785,-9.780096182693056
2023-02-24,ccm,100%,5.451272820776541,-14.573469787848676,-16.2295720469046
2023-02-24,cem,100%,3.178837747492722,-13.266293773505646,-17.802944215955215
2023-02-25,ps,15%,1.845868484465059e-11,17.677530325703135,21.11998650910717
2023-02-25,ccm,15%,1.5868523721926864,-9.619104767550644,-6.283698925754187
2023-02-25,cem,15%,3.4162809031918986,-5.722053634904534,-10.68756320373553
2023-02-25,ps,30%,6.010103661071989e-11,17.64987375613589,21.63340216134847
2023-02-25,ccm,30%,3.4769249428935294,-10.040146792634696,-6.953845777500987
2023-02-25,cem,30%,9.126927975095516,-6.299033474919341,-11.662234548983582
2023-02-25,ps,50%,-1.7712118504127856,18.48436502118751,22.586537208643893
2023-02-25,ccm,50%,4.993943726296141,-10.391557879796968,-7.376895470959807
2023-02-25,cem,50%,14.948074899227562,-6.638411689765666,-12.21901094324652
2023-02-25,ps,80%,-18.844740468503502,3.540725532134678,8.057384585843245
2023-02-25,ccm,80%,-3.113721372793493,-10.32461236401204,-7.293372407166262
2023-02-25,cem,80%,2.0965942647155207,-6.558937411834514,-12.122026033580942
2023-02-25,ps,100%,-28.420946014326223,3.4806815221905567,7.807776138212348
2023-02-25,ccm,100%,-1.7262085630362776,-10.300477531706592,-7.281834356152974
2023-02-25,cem,100%,0.0,-6.553590102645107,-12.123733075331849
2023-02-26,ps,15%,-0.101590350761574,28.25548458443231,18.629639452742342
2023-02-26,ccm,15%,2.512052309795157,-7.035714775743061,1.0781947442718316
2023-02-26,cem,15%,1.8748037459132971,-2.228737916181936,-10.153745641749738
2023-02-26,ps,30%,-0.3041530718283853,26.446613816264975,16.942606469648393
2023-02-26,ccm,30%,6.7651016608601084,-7.79328975353247,0.3814380663965348
2023-02-26,cem,30%,5.345720658445317,-2.8581585779307273,-11.776654035111855
2023-02-26,ps,50%,-0.386783068611875,24.705090563661447,15.493427765889312
2023-02-26,ccm,50%,13.70501344531625,-8.297528128375511,0.1348539177743981
2023-02-26,cem,50%,9.522230817401557,-3.164247918411601,-12.66301987379988
2023-02-26,ps,80%,-6.252275049066962,16.477968153109877,8.245681776415816
2023-02-26,ccm,80%,14.541262935293192,-8.170023551363501,0.2684166976803239
2023-02-26,cem,80%,7.684040838258987,-3.001145045346455,-12.543063459095336
2023-02-26,ps,100%,-17.862892202950018,3.444647796140455,-3.3759080199663423
2023-02-26,ccm,100%,8.077939434437925,-8.167198504853367,0.2449478956634914
2023-02-26,cem,100%,0.3341129301703975,-3.039989949195947,-12.528444133185213
2023-02-27,ps,15%,-6.277767046548395,10.373273890475984,14.743931382107125
2023-02-27,ccm,15%,-6.277767046552062,-11.980654345038095,-3.75466208642845
2023-02-27,cem,15%,-6.277767046552062,-6.932329429105369,-6.220703905710807
2023-02-27,ps,30%,-12.282208311605231,-3.991298099416457,-0.2196200686565216
2023-02-27,ccm,30%,-12.197464464079928,-12.540385921365624,-3.82017904981714
2023-02-27,cem,30%,-12.282208311676593,-7.426174554622592,-6.652589256578742
2023-02-27,ps,50%,-19.189732165258818,-7.125675070911653,-3.276900916036281
2023-02-27,ccm,50%,-19.075228746603965,-12.971701515267398,-3.875326798779738
2023-02-27,cem,50%,-11.336879469536688,-7.752771254799162,-6.936062831936295
2023-02-27,ps,80%,-26.908447256416153,-7.223249247081412,-3.3661331553710663
2023-02-27,ccm,80%,-19.771777200316183,-12.869757788161431,-3.844623470815172
2023-02-27,cem,80%,-9.693819907354918,-7.705362809978829,-6.936409455184631
2023-02-27,ps,100%,-31.795259264209303,-6.910949932165754,-3.119421673042213
2023-02-27,ccm,100%,-17.47465340619548,-12.856312227284688,-3.805561607085819
2023-02-27,cem,100%,-8.935882342604948,-7.7061524086296975,-6.9172226652750926
2023-02-28,ps,15%,-0.0713350021362636,-4.223486081319037,-0.8330170058913356
2023-02-28,ccm,15%,3.084266092528241,-12.650362444182564,-3.573871178372803
2023-02-28,cem,15%,7.023255210697673,-8.458524184415682,-5.7674528280677935
2023-02-28,ps,30%,-0.200774601334343,-4.8526945241708574,-0.5925284855892529
2023-02-28,ccm,30%,9.984326627893696,-13.04151224597487,-3.229876407569658
2023-02-28,cem,30%,14.79903110063345,-8.578411618294465,-5.66789245460144
2023-02-28,ps,50%,-0.2524565967919833,-5.194006643519585,-0.7707759883839413
2023-02-28,ccm,50%,19.18411206483633,-13.470032963842524,-3.158751873856734
2023-02-28,cem,50%,25.70526015975978,-8.79211812742266,-5.713991215976982
2023-02-28,ps,80%,-10.415794613695908,-5.257428983279799,-0.9985639186434336
2023-02-28,ccm,80%,17.51081345053746,-13.407363812767333,-3.202801134944696
2023-02-28,cem,80%,25.704618389842405,-8.740593881643447,-5.7331061591333174
2023-02-28,ps,100%,-17.698207532757145,-5.206159941645344,-1.087657609992159
2023-02-28,ccm,100%,15.13662486380267,-13.366969258574963,-3.2076095258225275
2023-02-01,ps,15%,-7.397133610694448,-8.854631382371897,-10.51506821235915
2023-02-01,ccm,15%,-3.2054245646478656,-18.52627089534264,-13.533049825452236
2023-02-01,cem,15%,-5.970103251656644,-14.256912983429826,-17.385414154236763
2023-02-01,ps,30%,-14.699410887811135,-10.08594445948509,-11.218502665881806
2023-02-01,ccm,30%,-1.6111860316559017,-19.10509097109657,-14.830705870626486
2023-02-01,cem,30%,-5.26510043296188,-14.67942254150926,-18.477168610326427
2023-02-01,ps,50%,-21.32410426942176,-9.99752954910377,-10.699648839953072
2023-02-01,ccm,50%,0.5250688352436447,-19.600035872576644,-15.573923124861988
2023-02-01,cem,50%,-4.053275276941794,-15.060678213764184,-19.260517329501212
2023-02-01,ps,80%,-25.903196432052173,-9.58235667693767,-9.878448986440992
2023-02-01,ccm,80%,3.322297065875099,-19.58520677684732,-15.331726920643906
2023-02-01,cem,80%,-0.4509647220002283,-14.949465051307916,-19.048517131390955
2023-02-01,ps,100%,-28.48050650199366,-9.340828561974822,-9.5619598946001
2023-02-01,ccm,100%,4.922019561194819,-19.51059384324559,-15.355993765860918
2023-02-01,cem,100%,1.607190060798308,-14.91408912098992,-19.040585713813368
2023-02-02,ps,15%,-7.322885595672974,-5.453532437679109,-6.512192625525995
2023-02-02,ccm,15%,-3.948676672506034,-11.350004247917925,-6.719667240488154
2023-02-02,cem,15%,-4.063885863990026,-7.516159833810435,-12.21805739307448
2023-02-02,ps,30%,-14.86088759365622,-6.2695269760326315,-7.902692283514735
2023-02-02,ccm,30%,-3.1055630464094617,-12.46350465758418,-8.687480347778065
2023-02-02,cem,30%,-3.646354370550795,-8.68602114151731,-13.88342902354638
2023-02-02,ps,50%,-21.12264103152966,-6.730131763760139,-7.995031844819265
2023-02-02,ccm,50%,-1.144643721465667,-13.175506667504497,-9.671738943929984
2023-02-02,cem,50%,-3.165757492510759,-9.350743050075147,-14.872064919332288
2023-02-02,ps,80%,-25.811494641596124,-6.33504126293774,-6.830742165163407
2023-02-02,ccm,80%,2.548052310699493,-13.03311552467155,-9.256021216425063
2023-02-02,cem,80%,-1.2996230278773084,-9.16316841424014,-14.606816774733616
2023-02-02,ps,100%,-28.441234741020775,-6.140407471939847,-6.239887495846548
2023-02-02,ccm,100%,4.788395941161912,-13.011422826723324,-9.280356004865926
2023-02-02,cem,100%,0.2345775989153593,-9.177049853710727,-14.598020548046897
2023-02-03,ps,15%,-7.340885492673686,-11.078680646415016,-4.374848263809961
2023-02-03,ccm,15%,-5.530846596103779,-18.32536336971012,-3.1250718989014303
2023-02-03,cem,15%,-0.8647274868660515,-9.5566800160795,-14.126020700551244
2023-02-03,ps,30%,-14.685234860618715,-10.87008770981087,-5.125482541586845
2023-02-03,ccm,30%,-4.143599109639582,-19.456223920085588,-5.687671235895086
2023-02-03,cem,30%,-1.3455282232746353,-11.05476515537512,-16.103450029737033
2023-02-03,ps,50%,-20.389282401365964,-10.20739620790751,-4.449073696613235
2023-02-03,ccm,50%,-1.8514229838914624,-20.167944039314193,-6.849449061459511
2023-02-03,cem,50%,-2.255416602336212,-11.797980799030128,-17.210952461184863
2023-02-03,ps,80%,-25.08918912259458,-9.47159239609757,-3.390962092035319
2023-02-03,ccm,80%,1.0787696752229257,-20.11162378962568,-6.597818538816037
2023-02-03,cem,80%,-2.068119547397999,-11.680636105143206,-17.01831174426637
2023-02-03,ps,100%,-27.73672495459867,-9.1534444906264,-2.9524882492605555
2023-02-03,ccm,100%,2.7023584605262587,-20.058152625954296,-6.615628131191696
2023-02-03,cem,100%,-1.2514063727257083,-11.672774984657575,-16.996677097957956
2023-02-04,ps,15%,2.1742857517309587e-11,16.47176321794349,16.53317552799886
2023-02-04,ccm,15%,0.1137421156033502,-8.599588690054647,-2.2865962301505625
2023-02-04,cem,15%,0.5687105780167511,-2.0619342949147015,-11.201497596703964
2023-02-04,ps,30%,2.4639397359580933e-12,17.330411055945422,16.834843490484587
2023-02-04,ccm,30%,0.2936614621031913,-8.723267635680203,-3.1330737508688062
2023-02-04,cem,30%,1.4683073105159756,-2.3291145468090897,-12.408923535637156
2023-02-04,ps,50%,-2.983427631201324,18.178018380577303,17.384958848840594
2023-02-04,ccm,50%,1.5749769270896032,-8.884552662056674,-3.531001549386971
2023-02-04,cem,50%,0.0,-2.4174728804175536,-13.110491162178558
2023-02-04,ps,80%,-19.99106507602209,3.201595990716232,1.8384503210616936
2023-02-04,ccm,80%,4.434369674206199,-8.90513763923955,-3.2634567025729457
2023-02-04,cem,80%,0.0,-2.3695420399759946,-12.9169936158894
2023-02-04,ps,100%,-29.503440634360967,3.1902628327106513,1.8450923348240216
2023-02-04,ccm,100%,5.423372988103569,-8.886263381385739,-3.318403876703957
2023-02-04,cem,100%,0.0,-2.3884141480443253,-12.931567508719832
2023-02-05,ps,15%,-0.1692835075523527,23.83480452836281,15.95089600247094
2023-02-05,ccm,15%,3.3433492741969753,-4.900635662569931,4.882053417221162
2023-02-05,cem,15%,1.22730542976851,-0.5408770275695393,-16.692420522554883
2023-02-05,ps,30%,-0.5690440051018665,21.998399564472106,11.566732856675602
2023-02-05,ccm,30%,8.82018209408198,-5.379991638820663,3.537353887576406
2023-02-05,cem,30%,2.402630247850288,-0.8720400943945802,-19.13907060798151
2023-02-05,ps,50%,-0.799024348580153,21.89827039017925,11.016577565697434
2023-02-05,ccm,50%,16.779511333529655,-5.697238820580247,3.1419590885652617
2023-02-05,cem,50%,5.834980444930846,-1.024058627903747,-20.47666919709099
2023-02-05,ps,80%,-18.14206891746458,1.3353069500324146,-6.761318549215788
2023-02-05,ccm,80%,3.90221050074575,-5.588413146917723,3.2358108546265405
2023-02-05,cem,80%,9.055418676475702,-0.8526451385026619,-20.31995230967144
2023-02-05,ps,100%,-28.288923679272205,1.264220566902987,-4.810381005985747
2023-02-05,ccm,100%,1.217528766207122,-5.5831101435609005,3.2387795887728243
2023-02-05,cem,100%,9.437747951785262,-0.8777323966245192,-20.29490992859342
2023-02-06,ps,15%,-0.0708315625323811,0.2453715489717874,-1.5176387028545986
2023-02-06,ccm,15%,6.0335612821800675,-8.890248330660215,-10.495058700369608
2023-02-06,cem,15%,4.143002485543931,-7.598727141668641,-12.495552148432052
2023-02-06,ps,30%,-1.6490271878157616,0.0664191971805846,-1.9866714344997685
2023-02-06,ccm,30%,11.577413017301472,-9.174167035816485,-10.46758786280834
2023-02-06,cem,30%,10.787755878065788,-7.717908075399478,-12.797774729586214
2023-02-06,ps,50%,-5.66079027320762,-0.4031613731633723,-2.6993399711032833
2023-02-06,ccm,50%,16.302735562310026,-9.502452741889035,-10.5679980407363
2023-02-06,cem,50%,17.435866261398182,-7.93248008505064,-13.106525442048278
2023-02-06,ps,80%,-11.31202066484324,-0.6854951995299144,-3.268563239279751
2023-02-06,ccm,80%,22.12456138345657,-9.487821293160335,-10.568660573944852
2023-02-06,cem,80%,24.168200157730507,-7.898328523717602,-13.0954726196965
2023-02-06,ps,100%,-17.81914887565583,-1.0605271075641023,-3.881580185028171
2023-02-06,ccm,100%,22.18764553960793,-9.457587289476765,-10.5692361762765
2023-02-06,cem,100%,24.228375460434396,-7.876341709694936,-13.059230968608606
2023-02-07,ps,15%,-7.157769161896978,-1.3557751128220992,-5.229310460146314
2023-02-07,ccm,15%,-5.9797196540411575,-3.9932920859292302,-5.668640587184939
2023-02-07,cem,15%,-7.157769161944527,-3.491536427043683,-7.7358402962235
2023-02-07,ps,30%,-14.26013908949258,-1.5642646663608044,-5.1900031707476515
2023-02-07,ccm,30%,-12.242649590305032,-4.585955864964843,-5.7913139425945275
2023-02-07,cem,30%,-13.174963850444122,-4.059577849373977,-7.731575882898402
2023-02-07,ps,50%,-22.422278985418927,-1.7941950067352035,-4.9388411129776655
2023-02-07,ccm,50%,-13.4035262600461,-4.935517868271408,-5.906286732150336
2023-02-07,cem,50%,-10.072892654663256,-4.38239143032401,-7.809572567361177
2023-02-07,ps,80%,-30.318002476485027,-2.0448113860832033,-4.78404956713249
2023-02-07,ccm,80%,-8.680926916221042,-4.850722375055418,-5.917206182503619
2023-02-07,cem,80%,-6.17647058823529,-4.3145446741456315,-7.839968126464197
2023-02-07,ps,100%,-32.51875372582458,-2.082838136576544,-4.522691667576831
2023-02-07,ccm,100%,-5.780143676675805,-4.8472850009724,-5.886154800889059
2023-02-07,cem,100%,-3.627060830017052,-4.308059359832588,-7.81035482634134
2023-02-08,ps,15%,-6.356272238596985,-8.35975691569897,-16.29902674429999
2023-02-08,ccm,15%,-6.18971913089532,-17.172770361158218,-19.64495189550178
2023-02-08,cem,15%,-6.356272238624899,-15.085775954902331,-23.18734071151765
2023-02-08,ps,30%,-13.62150837988644,-6.523749790241476,-14.773072713361648
2023-02-08,ccm,30%,-9.692737430167346,-17.051323266768755,-18.98219082722293
2023-02-08,cem,30%,-9.924581005586344,-14.831779775250467,-23.169910382589453
2023-02-08,ps,50%,-21.943665188752227,-4.3960748516605,-12.267610502818124
2023-02-08,ccm,50%,-6.900555275113346,-17.249362893523053,-18.99646923231682
2023-02-08,cem,50%,-7.396516910650957,-14.954997890087368,-23.43620217285422
2023-02-08,ps,80%,-26.397199977414687,-3.2249965619488847,-10.503744416149493
2023-02-08,ccm,80%,-2.696489943095158,-17.296911334864955,-19.057805586135615
2023-02-08,cem,80%,-3.3061017522111698,-15.0052771076566,-23.445480892795008
2023-02-08,ps,100%,-28.907369048458932,-2.8931825322843623,-9.925563108501196
2023-02-08,ccm,100%,-0.1389324140810539,-17.237430009196604,-19.016013970496516
2023-02-08,cem,100%,-0.7040635119605115,-14.949943364385533,-23.377861397979153
2023-02-09,ps,15%,-2.6013131080716265,-10.347143251909744,-12.270638801093646
2023-02-09,ccm,15%,-1.1523658591799832,-14.214061526597888,-15.262546504134336
2023-02-09,cem,15%,-0.3599728322386167,-13.52085083671092,-16.647723523712337
2023-02-09,ps,30%,-13.48215183497468,-9.453800043032173,-11.637091628030124
2023-02-09,ccm,30%,-10.7109100050273,-14.441398366529832,-15.823196734125808
2023-02-09,cem,30%,-8.987430869783438,-13.697458520082291,-17.46336356625546
2023-02-09,ps,50%,-25.00479386366392,-8.637944657558853,-10.84633900146006
2023-02-09,ccm,50%,-7.42438769284374,-14.783430441875897,-16.354698954038586
2023-02-09,cem,50%,-8.871262965222373,-13.93970256904976,-18.06881937645379
2023-02-09,ps,80%,-35.12147702915697,-7.726309912075176,-9.697938501277177
2023-02-09,ccm,80%,-1.8304172274559591,-14.787298369812651,-16.267694498478964
2023-02-09,cem,80%,-3.93150889786123,-13.928052089480625,-18.024561907143863
2023-02-09,ps,100%,-37.55001147528622,-7.317105407826626,-9.20530206389681
2023-02-09,ccm,100%,1.3215083609778706,-14.757356122159326,-16.242069030833004
2023-02-09,cem,100%,-1.332340396723037,-13.894978307205848,-17.97539013974221
2023-02-10,ps,15%,-10.593365448233468,-12.930479761465838,-20.03782713815739
2023-02-10,ccm,15%,-10.593365448277446,-17.39811334621803,-20.75876362456543
2023-02-10,cem,15%,-10.593365448277446,-15.456141531485072,-23.53822953214354
2023-02-10,ps,30%,-20.744368662805567,-11.45590794511098,-18.414643756201823
2023-02-10,ccm,30%,-12.17340268361296,-17.45629445622649,-20.2538222808239
2023-02-10,cem,30%,-12.284713930096942,-15.2459616656331,-23.578229765488715
2023-02-10,ps,50%,-31.055789405940775,-10.2417255854611,-16.17243541500645
2023-02-10,ccm,50%,-7.557965528775905,-17.709897441625884,-20.303198130534344
2023-02-10,cem,50%,-7.235788102322493,-15.343895385497673,-23.877529795595915
2023-02-10,ps,80%,-35.75292879167412,-9.264080686687771,-14.44561965152211
2023-02-10,ccm,80%,-1.8009993810479945,-17.752700067464495,-20.319212393263975
2023-02-10,cem,80%,-1.630410168928911,-15.384126131932655,-23.89386638650615
2023-02-10,ps,100%,-38.2264501391827,-8.85681508326419,-13.712449940826165
2023-02-10,ccm,100%,1.2369418760057798,-17.701265133538985,-20.274454405773916
2023-02-10,cem,100%,1.322859558682868,-15.343725657342722,-23.822730874216997
2023-02-11,ps,15%,0.0,2.497806706971053,7.825844429879189
2023-02-11,ccm,15%,0.0,-7.470577737036359,0.1637245558384691
2023-02-11,cem,15%,0.0,-2.361141442005038,-13.808622921437808
2023-02-11,ps,30%,-12.75234610310408,0.8982137913752668,4.657154797400431
2023-02-11,ccm,30%,2.434470913299982,-8.021987229429868,-1.2484199326331782
2023-02-11,cem,30%,0.0,-2.8412041879123966,-16.220561597558635
2023-02-11,ps,50%,-26.578407138966863,0.5275316921094516,3.78475674431594
2023-02-11,ccm,50%,5.306045498345138,-8.362936639628202,-1.7173802359973906
2023-02-11,cem,50%,0.0,-3.115485498217003,-17.466479572776993
2023-02-11,ps,80%,-36.07809631736518,0.4884447721410098,3.60418919002173
2023-02-11,ccm,80%,7.070307800711509,-8.279609463742203,-1.276802034613574
2023-02-11,cem,80%,0.0,-3.026713207678663,-17.340818885872984
2023-02-11,ps,100%,-39.75309758517856,0.3946208095933261,3.2195403474016846
2023-02-11,ccm,100%,7.067920774170218,-8.280277504127358,-1.453269656719054
2023-02-11,cem,100%,0.0,-3.025202143796139,-17.305253988597645
2023-02-12,ps,15%,-0.0932472068221508,18.961335783155437,18.155928776595385
2023-02-12,ccm,15%,1.6360646287913525,-6.897100059477773,-1.9388889619255671
2023-02-12,cem,15%,1.5173863655629638,-3.996923956144549,-4.882272183481479
2023-02-12,ps,30%,-0.2792208890929191,18.48329299503632,17.465650251125886
2023-02-12,ccm,30%,4.729832636691333,-7.560804352799261,-2.477259195843923
2023-02-12,cem,30%,3.832941295923388,-4.627255758694612,-5.668715256032144
2023-02-12,ps,50%,-0.3719483329384447,18.763204787331254,17.660305316610625
2023-02-12,ccm,50%,8.419557719618611,-7.982179044460719,-2.774947797773773
2023-02-12,cem,50%,7.303712720633013,-5.019282207289202,-6.094059851035627
2023-02-12,ps,80%,-0.8330107870594627,19.59033886530905,18.541727098670872
2023-02-12,ccm,80%,13.55704020328866,-7.861191040869639,-2.7145583071804205
2023-02-12,cem,80%,10.17282870269091,-4.87399342540926,-6.007763074200508
2023-02-12,ps,100%,-5.689547556836899,18.99591734222904,17.988961266416574
2023-02-12,ccm,100%,13.101163516476472,-7.861698236394041,-2.752194328890698
2023-02-12,cem,100%,7.682089528351391,-4.86388479841758,-6.01716594439346
2023-02-13,ps,15%,-6.183850635565314,3.931620733518268,9.46604690452348
2023-02-13,ccm,15%,-6.118444523724581,-17.869595558137416,-10.252865496308202
2023-02-13,cem,15%,-6.050660007135453,-16.69322307468659,-11.606278315664936
2023-02-13,ps,30%,-12.110071301245553,4.972969714913703,10.192551994406935
2023-02-13,ccm,30%,-11.825980392156865,-18.04302435933036,-10.50024394535345
2023-02-13,cem,30%,-11.712344028520723,-16.849739076157043,-11.876480408314046
2023-02-13,ps,50%,-18.941690212048012,-7.941784275427545,-3.43077820183821
2023-02-13,ccm,50%,-18.648856922681738,-18.39179295728571,-10.721942630244326
2023-02-13,cem,50%,-18.256357564860213,-17.20079138616515,-12.148444909064878
2023-02-13,ps,80%,-26.59346794105091,-6.6944174183566325,-2.335099851961602
2023-02-13,ccm,80%,-20.38615427561179,-18.363637387158345,-10.66818093292956
2023-02-13,cem,80%,-17.795663906206382,-17.141252174486844,-12.13125772569632
2023-02-13,ps,100%,-31.447688564471505,-6.150823459699967,-1.8666239481084903
2023-02-13,ccm,100%,-18.027459158846025,-18.32331088458548,-10.654621396231128
2023-02-13,cem,100%,-15.250260688216894,-17.10885147672616,-12.098107256265866
2023-02-14,ps,15%,-7.092849062922871,-11.92005315149937,-10.094913961685574
2023-02-14,ccm,15%,-7.092849062949035,-17.77686268689308,-14.00203355738981
2023-02-14,cem,15%,-7.092849062949035,-17.125796592282033,-14.728355344048078
2023-02-14,ps,30%,-14.43092864784977,-11.824562261656054,-9.809092245796927
2023-02-14,ccm,30%,-8.788083572675562,-18.002157931666744,-14.157755329127312
2023-02-14,cem,30%,-9.200596947682603,-17.273718476231846,-14.997242664054236
2023-02-14,ps,50%,-22.11478833536163,-11.165805594613833,-9.125973107633143
2023-02-14,ccm,50%,-5.460481012012545,-18.338932570607767,-14.412578034498166
2023-02-14,cem,50%,-6.1809788568950985,-17.60309589850002,-15.355966731831211
2023-02-14,ps,80%,-26.536750818755365,-10.299827226333791,-8.347783793353294
2023-02-14,ccm,80%,-1.3453527282660531,-18.27345785766673,-14.388838603354268
2023-02-14,cem,80%,-1.9429078740695092,-17.560971050264126,-15.356042830098438
2023-02-14,ps,100%,-29.13483648498615,-9.929679537350408,-8.037351294323996
2023-02-14,ccm,100%,0.9668959270299136,-18.243172481412017,-14.340189155716246
2023-02-14,cem,100%,0.4771283822925449,-17.527647022621426,-15.306241706326023
2023-02-15,ps,15%,-7.163368017981281,-13.332736959942896,-8.619418547423791
2023-02-15,ccm,15%,-7.163368018031926,-17.97857804119403,-9.611243328089063
